Channel,Distance (km),Phase,Arrival Time,Time after quake (s)
ZY.LA00.ELE.,0.1267,S,30:59.1,4
ZY.LA02.EHZ.,0.1792,P,30:57.7,2
ZY.LA02.EHN.,0.1792,S,30:59.8,4
ZY.LA02.EHZ.,0.1792,P,30:57.7,2
ZY.LA02.EHN.,0.1792,S,30:59.8,4
ZY.LA04.EHZ.,0.3512,P,31:02.3,7
ZY.LA04.EHN.,0.3512,S,31:04.5,9
ZY.LA04.EHZ.,0.3512,P,31:02.3,7
ZY.LA04.EHN.,0.3512,S,31:04.5,9
CI.PAS.HLE.,0.31,P,31:07.9,13
CI.PAS.HLN.,0.31,S,31:12.5,17
CI.USC.BHZ.,0.284,P,31:01.9,7
CI.BAR.BHE.,2.184,P,31:30.0,35
CI.BAR.BHN.,2.184,S,32:02.9,68
CI.DGR.BHE.,1.389,P,31:20.7,25
CI.DGR.BHN.,1.389,S,31:38.4,43
CI.GSC.BHE.,1.792,P,31:25.5,30
CI.GSC.BHN.,1.792,S,31:52.0,57
CI.PAS.BHE.,0.31,P,31:02.4,7
CI.PAS.BHN.,0.31,S,31:07.0,12
AZ.PFO.BHE.,,P,31:27.5,32
AZ.PFO.BHN.,,S,31:53.7,58
CI.SBC.BHE.,1.001,P,31:14.8,19
CI.SBC.BHN.,1.001,S,31:27.7,32
CI.SVD.BHE.,1.198,P,31:17.6,22
CI.SVD.BHN.,1.198,S,31:33.4,38
CI.VTV.BHE.,1.057,P,31:15.1,20
CI.VTV.BHN.,1.057,S,31:29.7,34
CI.BAR.HLE.,2.184,P,31:30.4,35
CI.BAR.HLN.,2.184,S,31:56.5,61
CI.PAS.BHE.,0.31,P,31:02.4,7
CI.PAS.BHN.,0.31,S,31:06.9,11
CI.IR2.EHZ.,0.2084,P,31:00.1,5
CI.MWC.EHZ.,0.3968,P,31:03.2,8
CI.PAS.EHZ.,0.31,P,31:01.6,6
CI.TCC.EHZ.,0.4856,P,31:04.9,9
CI.RVR.EHZ.,0.9884,P,31:12.7,17
WR.PEC.EHZ.,,P,31:15.4,20
NC.PSM.EHZ.,2.505,P,31:35.0,40
CI.SNS.EHZ.,1.132,P,31:14.8,19
CI.PLM.EHZ.,1.637,P,31:21.9,27
CI.CIS.EHZ.,0.8118,P,31:09.8,14
CI.IKP.EHZ.,2.559,P,31:35.6,40
CI.TPC.EHZ.,2.066,P,31:28.4,33
CI.VST.EHZ.,1.515,P,31:19.8,24
CI.CLC.EHZ.,1.775,P,31:24.5,29
WR.PYR.EHZ.,,P,31:03.3,8
CI.SSN.EHZ.,1.259,P,31:16.3,21
CI.ISA.EHZ.,1.447,P,31:20.4,25
CI.GSC.EHZ.,1.792,P,31:25.1,30
CI.COY.EHZ.,2.038,P,31:27.6,32
CI.BCH.EHZ.,1.603,P,31:22.4,27
CI.FRG.EHZ.,2.106,P,31:29.0,34
CI.SLC.EHZ.,1.014,P,31:13.3,18
CI.YEG.EHZ.,1.691,P,31:23.6,28
CI.PKM.EHZ.,1.26,P,31:17.3,22
CI.LUC.EHZ.,1.323,P,31:19.0,24
CI.WSC.EHZ.,1.581,P,31:21.9,26
CI.JUL.EHZ.,1.981,P,31:27.3,32
CI.WRC.EHZ.,1.879,P,31:26.2,31
CI.FRK.EHZ.,2.545,P,31:33.9,39
CI.ABL.EHZ.,0.8511,P,31:10.4,15
CI.SHH.EHZ.,2.388,P,31:32.7,37
CI.PTD.EHZ.,0.3056,P,31:01.1,6
CI.SLP.EHZ.,1.576,P,31:21.3,26
CI.WVP.EHZ.,1.83,P,31:25.6,30
CI.RYS.EHZ.,0.799,P,31:10.0,15
CI.PSP.EHZ.,1.703,P,31:23.4,28
CI.SSM.EHZ.,1.515,P,31:20.1,25
CI.SUP.EHZ.,2.588,P,31:34.7,39
CI.WSH.EHZ.,1.628,P,31:22.4,27
CI.BAT.EHZ.,2.366,P,31:32.0,37
CI.SGL.EHZ.,2.82,P,31:38.3,43
CI.RUN.EHZ.,3.218,P,31:43.8,48
CI.CCR.EHZ.,1.33,P,31:19.0,24
CI.LRL.EHZ.,1.446,P,31:20.1,25
CI.WWR.EHZ.,1.577,P,31:21.9,27
CI.RMR.EHZ.,1.625,P,31:23.0,28
CI.IRS.EHZ.,2.784,P,31:37.8,42
CI.CDY.EHZ.,1.918,P,31:26.4,31
CI.STO.EHZ.,1.267,P,31:18.5,23
CI.BC3.EHZ.,2.624,P,31:36.0,41
CI.WJP.EHZ.,1.196,P,31:16.5,21
CI.CO2.EHZ.,2.677,P,31:36.6,41
CI.XMS.EHZ.,1.624,P,31:22.7,27
CI.SME.EHZ.,1.055,P,31:13.5,18
CI.FLS.EHZ.,1.448,P,31:20.5,25
CI.GAV.EHZ.,0.8771,P,31:11.0,16
CI.SS2.EHZ.,0.8591,P,31:11.2,16
CI.PVR.EHZ.,0.4796,P,31:04.5,9
CI.SUN.EHZ.,0.6987,P,31:08.4,13
CI.PEM.EHZ.,0.5547,P,31:05.6,10
CI.ECF.EHZ.,0.5199,P,31:05.8,10
CI.TOW.EHZ.,1.714,P,31:24.1,29
CI.SLG.EHZ.,0.4498,P,31:03.6,8
CI.SCC.EHZ.,1.533,P,31:21.0,26
CI.SKY.EHZ.,1.265,P,31:16.5,21
CI.YUH.EHZ.,2.687,P,31:36.6,41
CI.VG2.EHZ.,1.483,P,31:20.1,25
CI.WBM.EHZ.,1.49,P,31:21.0,26
CI.WCS.EHZ.,1.917,P,31:26.9,32
CI.OLY.EHZ.,1.415,P,31:18.4,23
CI.HOD.EHZ.,1.234,P,31:17.1,22
CI.LRR.EHZ.,0.5239,P,31:03.6,8
CI.TAB.EHZ.,0.7278,P,31:08.6,13
CI.SIL.EHZ.,1.422,P,31:20.4,25
CI.BMT.EHZ.,0.9225,P,31:11.8,16
CI.SRT.EHZ.,1.611,P,31:22.7,27
CI.GRP.EHZ.,2.49,P,31:34.2,39
CI.WNM.EHZ.,1.706,P,31:23.7,28
CI.WWP.EHZ.,1.563,P,31:21.7,26
LA.SC1.EHZ.,,P,31:01.6,6
CI.BRG.EHZ.,2.227,P,31:30.3,35
CI.LAQ.EHZ.,1.965,P,31:27.1,32
NC.PPB.EHZ.,2.199,P,31:30.2,35
CI.CTW.EHZ.,2.279,P,31:31.0,36
CI.WCH.EHZ.,1.705,P,31:24.0,29
CI.EWC.EHZ.,1.81,P,31:25.4,30
LA.TPR.EHZ.,,P,30:59.0,4
CI.WMF.EHZ.,1.981,P,31:28.0,33
CI.BLK.EHZ.,1.394,P,31:19.5,24
CI.TEJ.EHZ.,1.023,P,31:13.6,18
CI.GFP.ELZ.,0.1975,P,30:59.8,4
CI.BTL.EHZ.,1.27,P,31:18.0,23
BK.PRI.EHZ.,2.596,P,31:36.1,41
WR.FRI.EHZ.,,P,31:40.3,45
CI.EDW.ELZ.,0.8061,P,31:10.1,15
CI.YAQ.EHZ.,2.098,P,31:28.7,33
NC.PHC.EHZ.,2.602,P,31:35.5,40
CI.MIR.EHZ.,2.193,P,31:29.8,34
CI.WOR.EHZ.,1.499,P,31:21.0,26
CI.WAS.EHZ.,1.521,P,31:21.5,26
CI.WLH.EHZ.,1.944,P,31:27.6,32
CI.WBS.EHZ.,1.36,P,31:19.2,24
CI.DTP.EHZ.,1.196,P,31:16.5,21
CI.GTM.EHZ.,1.808,P,31:25.7,30
CI.XTL.EHZ.,0.565,P,31:05.9,11
LA.DH2.ELZ.,,P,31:00.7,5
CI.CPE.EHZ.,1.781,P,31:23.7,28
CI.CPM.EHZ.,1.94,P,31:27.6,32
CI.POB.EHZ.,1.44,P,31:19.0,24
LA.PVP.ELZ.,,P,31:03.8,8
CI.CRG.EHZ.,1.418,P,31:19.8,24
WR.CSP.EHZ.,,P,31:13.1,18
CI.SBP.ELZ.,1.079,P,31:15.2,20
CI.MEC.EHZ.,2.163,P,31:29.8,34
CI.ORK.EHZ.,2.39,P,31:32.1,37
CI.HAY.EHZ.,2.461,P,31:33.8,38
CI.INS.EHZ.,1.963,P,31:27.3,32
CI.ELM.EHZ.,0.8046,P,31:10.1,15
CI.TM2.EHZ.,1.199,P,31:16.8,21
CI.FTC.EHZ.,0.7221,P,31:08.4,13
CI.SND.EHZ.,0.9473,P,31:12.5,17
CI.DBM.EHZ.,0.7776,P,31:09.6,14
CI.IND.EHZ.,1.956,P,31:27.2,32
CI.WSP.EHZ.,0.3839,P,31:03.0,8
CI.ARV.EHZ.,0.9432,P,31:12.3,17
CI.PLE.EHZ.,0.8722,P,31:11.4,16
CI.LOK.EHZ.,0.6864,P,31:07.8,12
CI.MAR.EHZ.,1.029,P,31:13.7,18
CI.JFS.EHZ.,1.34,P,31:18.5,23
CI.LEO.EHZ.,0.4586,P,31:03.8,8
CI.MDA.EHZ.,1.31,P,31:17.7,22
CI.CJV.EHZ.,0.4531,P,31:03.8,8
CI.FIL.EHZ.,0.324,P,31:02.7,7
CI.TJR.EHZ.,0.83,P,31:10.2,15
CI.QAL.EHZ.,0.5547,P,31:05.7,10
CI.CBK.EHZ.,2.305,P,31:32.0,37
CI.RAY.EHZ.,1.441,P,31:20.1,25
CI.GSA.ELZ.,0.3473,P,31:02.2,7
CI.LHU.EHZ.,0.4682,P,31:03.6,8
CI.SIM.EHZ.,1.652,P,31:23.3,28
CI.GVR.EHZ.,0.3824,P,31:03.1,8
CI.BRS.EHZ.,1.369,P,31:18.9,24
CI.RMM.EHZ.,1.638,P,31:23.1,28
CI.PLS.EHZ.,0.8763,P,31:11.2,16
CI.PLS.EHN.,0.8763,P,31:11.6,16
CI.PLS.EHE.,0.8763,P,31:11.2,16
NC.PBI.EHZ.,,P,31:25.9,30
NC.MMI.EHZ.,3.347,P,31:46.7,51
NC.PTQ.EHZ.,1.724,P,31:23.4,28
NC.PMG.EHZ.,2.034,P,31:27.9,33
WR.ORV.EHZ.,,P,32:21.6,86
CI.WIN.EHZ.,1.304,P,31:17.0,22
CI.WIN.ELN.,1.304,P,31:17.4,22
CI.BAC.EHZ.,1.381,P,31:17.8,22
LA.LCL.ELZ.,,P,31:05.7,10
LA.LOM.EHZ.,,P,31:04.7,9
CI.FMA.EHZ.,0.5361,P,31:05.5,10
LA.RCP.ELZ.,,P,31:05.7,10
LA.HCM.ELZ.,,P,31:01.3,6
CI.SMF.EHZ.,0.2051,P,31:00.6,5